0,1,2,3,4,5,6,7,8
2.5215999999999856,2.9209440256,2.4399999999998725,3.1787242279070145,2.928366693103655,2.9283805386207136,2.928383999999292,2.8339199999999294,2.8339199999999862
2.8637285015448284,2.9517355180883937,2.4400000000000004,3.3614684851427263,2.5106432000000005,2.949987912855633,2.9513647063040005,2.9492278067196462,2.9512938291182285
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1243966103508725,2.9519999868360274,3.3212063099857967,3.355543095904442,2.951999938244431,3.227015714662948,3.2216241925486515,3.22713185925322,3.227115319875527
3.353495495791917,2.9519999999178426,3.2594417254400003,3.3550264005914867,2.951999999648236,3.3567561083397472,3.330369265922255,3.2082776883200004,3.330935509522808
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999997050882
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.828096,1.828096,1.9444892467200001,2.436082403129101,1.8,1.9519336141291523,2.4360959787563927,2.300416,1.9308302336
2.4396726271999998,2.9512491308293827,2.4399741746860104,2.4398708736000003,1.8,2.4376750079660106,2.4238592000000003,2.4241151999997284,2.4383631359660107
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.709950975177972,2.4399999899747224,2.7775174629090515,2.7741413372514607,2.4399999900057594,3.8470649446400023,2.7822689198014245,2.825791793269836,5.152923175173025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9381333471523736,2.439999999999902,2.937750266302061,2.948465926683852,2.4399999999995843,3.4540799590400004,2.934020598953239,2.8618002307840342,4.715486325883706
2.9462389489606817,2.4400000000000004,2.9275357519622167,2.9519603643512617,2.4400000000000004,3.64054528,2.5193308160000005,2.9517047538358026,5.157867510360607
5.966789225294657,5.4248366080000014,6.109421225447449,6.043144467643884,5.161599999999974,5.470119480301503,6.057144066855156,6.059292925635622,5.836078679638916
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.264285696000001,6.021397728209704,6.077840141372622,6.079170531645918,5.1615999999999715,5.690176705164304,5.332258816,5.953200947199526,6.066999186079186
2.7691622399999885,3.3141600131873217,2.9506421555199998,2.8335762428628306,2.4400000000000004,3.942103245579387,2.833919999823985,2.833919999964797,2.9283839999999888
2.9519950276128,3.3253952983830706,2.5106432000000005,2.9381390335997186,2.4400000000000004,3.89127854162376,2.9344920151847567,2.9467504293047178,2.9512938291199333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5215998899906076,2.6692116480000005,2.7771766488818264,2.4958361600000005,2.4398438291577245,3.6863999991399936,2.8339062491593885,2.8339194499530533,2.833919889990608
2.938760396799577,2.4399999999993605,2.9283633651671304,2.678288107155936,2.9456322559995747,2.947276766984264,2.928383998626546,2.8339198349213315,2.512744448000001
2.9514453962653313,2.4400000000000004,2.934345727999997,3.3608486435572336,2.9512938291200004,2.951765910660628,2.5106432000000005,2.951997154358977,2.935937024
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7024,2.394880000000001,1.7024,1.74208,1.7279999999999998,1.951997312886944,1.4400000000000002,1.0,1.79712
1.799999999999983,2.4399999999862407,1.7999999999999827,2.4399999999999977,1.8,2.4399999994345563,1.7999999999994023,1.0,1.79999999999722
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4317951886543,1.8,1.947568085721416,2.9035877480426344,2.4204445446856644,2.4204729089371115,1.9519645446855527,2.3423999977308605,2.342399999909235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.43869171712,1.8,2.4399814000640005,2.9455756259443304,2.439974174719856,2.439974174720001,2.4386813838542998,2.4399135539199714,2.4238592000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.039544596637652,4.603569981902502,4.860517179307591,5.831219760705983,4.023260835291555,5.148597130037337,4.028436480000001,3.95199999671789,4.124309925919391
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.9546239997287485,5.141050134799083,5.137122438732087,6.127691681960969,4.997222399912989,5.086744576,5.118051731555839,3.952,5.1270834159943615
2.321223680000001,2.8317566382898343,2.4360960000000005,2.361599999999998,1.9520000000000004,1.7999999999995282,2.3422305894398843,2.4360960000000005,1.951999999999999
2.439974174720001,2.9519999810286226,2.4399993084313603,2.9519995345305605,2.4399990358016,1.8,2.4399973810002527,2.4399999702401027,2.4399948349440006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
